127.0.0.1 - - [14/Jul/2019:14:10:37 +0900] "GET / HTTP/1.1" 404 1115
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:15:32 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:15:32 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:15:32 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:15:32 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:15:32 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:15:32 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:15:32 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:15:32 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:26 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 25457
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/style/bootstrap-4.3.1.css HTTP/1.1" 200 192352
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220288
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:16:27 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 25437
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/style/bootstrap-4.3.1.css HTTP/1.1" 200 192352
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220288
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:26 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:29 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 25437
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220288
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/style/bootstrap-4.3.1.css HTTP/1.1" 200 192352
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:30 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 25437
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/style/bootstrap-4.3.1.css HTTP/1.1" 200 192352
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220288
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:18:31 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:08 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 25586
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:08 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:08 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:08 +0900] "GET /team4_jeju/resources/style/bootstrap-4.3.1.css HTTP/1.1" 200 192352
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:08 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220288
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:08 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:08 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:09 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 25436
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220288
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/style/bootstrap-4.3.1.css HTTP/1.1" 200 192352
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:20 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 25434
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220288
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/style/bootstrap-4.3.1.css HTTP/1.1" 200 192352
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/img/portfolio/safe.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/img/portfolio/submarine.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/webfonts/fa-brands-400.woff2 HTTP/1.1" 200 74508
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /team4_jeju/resources/webfonts/fa-solid-900.woff2 HTTP/1.1" 200 75440
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:20:28 +0900] "GET /favicon.ico HTTP/1.1" 404 1126
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/main.jsp HTTP/1.1" 200 25445
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/resources/style/jeju_gyubeom.css HTTP/1.1" 200 608
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/resources/style/fontawesome-all.css HTTP/1.1" 200 70060
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/resources/style/bootstrap-4.3.1.css HTTP/1.1" 200 192352
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/resources/js/bootstrap-4.3.1.js HTTP/1.1" 200 131637
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/resources/style/main_gyubeom.css HTTP/1.1" 200 220288
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/resources/js/jquery-3.4.1.js HTTP/1.1" 200 280364
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/img/avataaars.svg HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/resources/js/jquery.easing_gyubeom.js HTTP/1.1" 200 4047
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/resources/imgs/food_category.png HTTP/1.1" 200 1784012
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/resources/js/jqBootstrapValidation_gyubeom.js HTTP/1.1" 200 36180
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/resources/js/contact_me_gyubeom.js HTTP/1.1" 200 2807
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/img/portfolio/cabin.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/resources/js/main_nav_gyubeom.js HTTP/1.1" 200 2046
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/img/portfolio/cake.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/img/portfolio/circus.png HTTP/1.1" 404 1086
0:0:0:0:0:0:0:1 - - [14/Jul/2019:15:37:41 +0900] "GET /team4_jeju/img/portfolio/game.png HTTP/1.1" 404 1086
